timestamp,city,pm25,no2,aqi,temperature,wind_speed,lat,lon
2025-01-01 00:00:00,CityA,46.11906704150614,23.825773390289715,83.87713634474426,17.283851018263146,2.6475716881667455,40.0,-74.0
2025-01-01 01:00:00,CityA,36.215193361883735,25.31024497435638,80.98386200929427,7.30776692866786,0.2134180362706345,40.0,-74.0
2025-01-01 02:00:00,CityA,30.364030098211092,20.61327102189843,56.62568007563611,11.152801747920401,0.9955014454527417,40.0,-74.0
2025-01-01 03:00:00,CityA,49.4452815380093,23.255862271117476,75.35349487622868,21.84339735494677,2.140350103362123,40.0,-74.0
2025-01-01 04:00:00,CityA,51.36827442489006,29.23429158944908,71.64496917444083,20.861621792660987,2.9157815559641693,40.0,-74.0
2025-01-01 05:00:00,CityA,46.7029475820703,22.380596950974258,79.34174235152277,7.123517154513451,4.271508536145756,40.0,-74.0
2025-01-01 06:00:00,CityA,38.766996552140796,23.243914723843577,65.91576494278237,18.87047762860154,1.8375836891253594,40.0,-74.0
2025-01-01 07:00:00,CityA,34.827550327334784,24.488693355156627,75.58612093795794,22.66068401073292,3.896433431563104,40.0,-74.0
2025-01-01 08:00:00,CityA,48.12857746631653,22.296794611478045,82.47706286893549,13.444739727961164,4.773367327439367,40.0,-74.0
2025-01-01 09:00:00,CityA,43.11883701708053,24.59191520602316,56.002451635148724,24.229387608812686,0.669397483148953,40.0,-74.0
2025-01-01 10:00:00,CityA,45.2746827878112,26.844807572041436,68.6599424630165,23.815708085215217,0.2958078339322723,40.0,-74.0
2025-01-01 11:00:00,CityA,39.75926288613772,21.321396807198767,73.00160570290986,18.53521846824416,4.490536002424209,40.0,-74.0
2025-01-01 12:00:00,CityA,38.12008221589405,21.954441081066193,77.70623819524073,17.443967336653216,2.2478955362570314,40.0,-74.0
2025-01-01 13:00:00,CityA,32.1940140257225,28.445973744370658,76.4889532099679,20.807272183264384,3.328112254004502,40.0,-74.0
2025-01-01 14:00:00,CityA,45.71028229914771,23.2068523495091,60.96723749318578,21.024312300665432,3.4714793243882602,40.0,-74.0
2025-01-01 15:00:00,CityA,54.816804205183026,26.81383152494187,57.14245036769507,16.902929062924528,3.72337802447696,40.0,-74.0
2025-01-01 16:00:00,CityA,37.718989064445346,27.348273177811535,73.00725655652793,22.762402686149503,2.1695003949257288,40.0,-74.0
2025-01-01 17:00:00,CityA,42.00683121431415,24.83650966662869,69.43552966122819,20.61147830230982,0.4261158859613101,40.0,-74.0
